bike_id,brand,size,purchase_price,purchase_date,status
5636248,GT,57,277.99,1986-09-07,available
4156134,Giant,56,201.52,2005-01-09,rented
7971254,Cannondale,54,292.25,1978-02-28,available
3600023,Canyon,57,197.62,2007-02-15,broken
8680921,GT,54,357.74,1997-12-13,available
6427226,Giant,51,216.00,1982-09-07,available
0624112,Trek,56,246.54,1990-07-17,broken
2442035,Trek,52,320.26,1991-11-02,rented
0972049,Trek,55,246.83,1970-02-24,broken
6030233,Trek,52,255.06,1972-01-12,broken
1096532,Cannondale,55,317.03,1983-10-02,rented
5126900,Trek,58,236.44,1999-06-09,rented
6740057,Canyon,53,154.05,1996-05-14,rented
8437499,Cannondale,57,289.32,1990-12-10,rented
8673629,GT,58,170.88,2005-10-07,rented
5176118,Giant,58,222.13,2007-12-25,available
4246235,Trek,55,210.00,1981-08-01,rented
1404805,BMC,55,273.88,1992-09-21,rented
2770420,Cannondale,58,283.23,2004-12-29,rented
6869497,Cannondale,59,249.13,1993-06-07,broken
5681022,Cannondale,50,223.89,1988-10-27,available
2197931,Cannondale,52,242.89,1979-05-28,rented
8577880,Giant,54,277.11,1983-03-23,available
4060135,Giant,55,260.91,1979-05-16,available
1347870,Canyon,54,264.69,1999-01-21,broken
3304920,GT,51,297.45,1971-07-18,broken
5253076,Trek,57,334.77,1998-08-14,rented
7314399,Cannondale,53,237.38,1998-04-30,rented
9638764,Trek,52,229.20,1998-06-27,available
9887140,Canyon,56,294.97,1994-07-17,rented
4351031,Trek,59,183.00,1983-11-19,broken
5376921,Cannondale,51,272.73,1974-05-08,rented
2465389,Canyon,50,335.54,1971-05-08,rented
1919576,Trek,50,192.74,1994-10-20,rented
5136034,BMC,51,349.09,1998-03-07,available
5659567,Cannondale,57,217.11,1979-12-29,broken
0667702,GT,53,266.65,2000-03-07,broken
5544584,BMC,55,220.04,2005-08-26,broken
5366529,Giant,57,276.92,1981-09-07,available
6800823,BMC,59,202.31,1988-09-23,rented
1693026,Canyon,52,157.22,1979-03-29,broken
1693782,GT,59,272.83,1978-06-22,rented
7427400,BMC,59,210.68,1979-12-13,available
0274719,Giant,59,237.84,1996-05-26,broken
0927047,BMC,56,264.16,1982-09-03,available
1763841,Giant,54,309.89,1987-04-16,rented
2400065,GT,52,249.45,1974-04-14,broken
3572408,Cannondale,51,209.36,1999-03-09,available
6376730,Trek,58,351.23,1978-12-09,broken
8786877,BMC,55,197.37,1990-10-11,rented
2554198,Canyon,57,171.52,2004-09-06,rented
1877625,Giant,56,232.11,2008-06-28,rented
4170874,GT,59,157.68,2003-03-19,rented
8695675,Cannondale,50,235.05,2003-11-29,rented
2584060,BMC,53,249.41,1973-03-16,available
2872381,GT,56,227.77,1971-07-03,rented
2468227,Giant,58,206.80,2009-05-03,rented
0821386,BMC,54,277.96,1991-08-05,broken
7781557,Canyon,58,257.58,2000-04-23,available
8103302,BMC,57,190.55,1977-01-24,available
4049767,GT,55,230.64,1981-10-26,available
1012895,BMC,53,179.79,2008-02-17,rented
1282294,BMC,53,338.50,1974-08-16,broken
5552170,Giant,57,251.40,1973-10-14,available
2663310,GT,58,213.50,1989-11-27,available
5659995,Giant,51,266.89,1990-03-04,rented
9765168,GT,52,290.99,1989-01-15,available
6158861,BMC,50,295.21,1986-01-22,rented
0712370,Trek,57,304.90,2004-07-27,available
0952530,BMC,52,215.77,1990-07-28,broken
8758448,Cannondale,52,251.40,1988-10-20,available
2032771,Canyon,58,255.52,1974-05-04,broken
8341526,Trek,54,255.28,1977-01-30,available
1009919,Giant,57,159.58,2003-09-06,broken
2969341,Cannondale,52,192.51,1995-01-16,rented
9769896,Cannondale,54,228.37,2007-07-20,available
0317110,Canyon,56,210.75,1976-09-19,rented
0879728,BMC,51,231.36,1998-11-01,rented
7208137,Canyon,53,242.54,2003-01-30,rented
6215451,BMC,50,161.62,1999-04-19,broken
9863136,Giant,51,273.46,1981-08-28,broken
9406960,Trek,55,290.90,1981-11-18,broken
1792335,Trek,51,273.09,1983-05-21,broken
3776105,GT,53,266.61,2004-11-19,available
5192108,Trek,56,261.11,1988-08-31,available
2921161,Giant,57,248.88,1983-08-07,rented
4329417,BMC,58,257.60,1992-06-19,broken
9805342,BMC,55,318.23,2000-09-29,rented
6842630,Giant,59,187.59,1976-10-03,available
4198897,BMC,52,176.75,1988-07-01,available
6154071,Canyon,58,227.43,1987-08-24,broken
2165332,Giant,57,275.96,1981-05-02,broken
5184237,GT,56,367.84,1977-06-12,broken
9012603,Canyon,54,203.59,1978-05-12,available
6247049,Cannondale,57,304.05,2003-11-21,rented
0801375,GT,50,244.17,1986-10-21,broken
5389078,Trek,52,297.09,2008-02-09,rented
9880919,Trek,59,237.27,1984-05-21,rented
1311148,Canyon,56,273.71,1975-07-31,available
5868319,Canyon,51,334.31,1982-09-12,rented
6184152,Trek,53,268.66,1988-08-24,broken
7670016,Trek,52,209.70,2002-01-11,rented
3955933,Canyon,52,301.23,1989-05-09,rented
1023753,GT,56,138.17,1998-03-04,rented
6141331,Cannondale,51,231.67,1980-08-08,rented
6899051,Canyon,53,231.21,2000-09-17,broken
3539287,Trek,58,185.86,2000-10-23,rented
0666668,BMC,53,256.67,1992-09-21,broken
4045287,Cannondale,54,224.86,1972-11-11,broken
0546056,Giant,55,141.92,1993-12-07,broken
6500223,Cannondale,51,309.93,1973-10-22,rented
4230586,Trek,53,194.51,1976-11-27,broken
3516891,Cannondale,55,254.04,1980-06-03,broken
1381544,Canyon,57,264.76,1990-12-02,broken
0708885,Trek,54,185.43,2000-07-31,rented
2520186,GT,54,222.46,1974-11-21,rented
4224720,GT,50,229.95,1992-01-31,rented
3828913,Cannondale,59,322.15,1984-05-08,rented
7147130,Giant,51,257.73,1971-03-26,broken
7543706,Trek,51,289.54,1994-02-25,broken
4722375,Cannondale,52,319.14,1978-07-28,rented
6070559,Trek,57,281.44,1997-10-30,available
2657974,GT,59,277.34,1973-10-23,rented
0181000,Cannondale,57,205.08,2009-07-16,available
3821962,GT,58,316.52,1974-01-20,broken
6313744,Trek,52,266.48,1988-02-01,broken
5865864,Cannondale,50,335.99,1981-05-11,broken
9447762,Canyon,54,214.02,2000-05-31,broken
0439210,Canyon,50,263.53,1975-05-06,broken
1600838,BMC,56,225.46,1970-12-30,available
4749317,Trek,55,252.89,1974-12-13,rented
8558034,Giant,52,255.05,2002-11-06,available
7488664,Canyon,58,247.56,1991-12-28,rented
2419794,Cannondale,57,219.71,1997-10-19,broken
2610325,BMC,58,236.38,1989-10-29,broken
6425343,Canyon,57,213.76,1991-08-03,available
2827470,GT,57,222.13,1978-03-07,available
4832945,Canyon,50,224.78,1983-07-24,rented
4796825,Cannondale,58,221.55,1995-09-18,rented
3589305,Canyon,54,190.11,1973-05-30,broken
3750949,GT,50,173.13,1992-12-14,available
9535611,Trek,59,191.67,1972-09-22,broken
7098612,Cannondale,55,183.81,1982-01-29,broken
5766057,Trek,57,248.98,1974-06-12,available
1940480,Trek,51,234.20,2008-07-04,broken
8262823,Canyon,50,314.43,1972-09-26,available
1749687,Cannondale,59,289.87,1974-10-09,broken
0965992,Cannondale,58,255.57,2004-12-29,available
3114234,Giant,57,206.21,1987-07-15,broken
